file,status,match,tokens,multi,elapsed_s
C0101,ok,1,11326,3956,27.9
C0102,ok,1,11061,3965,22.4
C0103,ok,1,11031,3959,22.0
C0104,ok,0,10073,3696,18.5
C0105,ok,0,10207,3734,15.3
C0106,ok,0,10189,3736,15.3
C0107,ok,1,10044,3715,15.4
C0108,ok,1,9901,3691,15.0
C0109,ok,1,12339,4131,16.9
C010A,ok,1,10237,3909,15.8
C010B,ok,1,10187,3917,15.9
C010C,ok,0,10175,3727,15.3
C010D,ok,0,10136,3718,15.3
C010E,ok,0,7948,2147,10.6
C0181,ok,1,11598,4275,16.6
C0182,ok,1,11553,4329,17.0
C0183,ok,1,11522,4318,17.0
C0184,ok,1,10084,3950,15.8
C0185,ok,1,10223,3987,16.1
C0186,ok,1,10149,3950,15.8
C0187,ok,1,10467,4004,16.0
C0188,ok,1,10322,3997,15.9
C0189,ok,1,12976,4609,17.9
C018A,ok,1,10707,4276,16.7
C018B,ok,1,10660,4272,16.7
C018C,ok,1,10170,3966,16.0
C018D,ok,1,10101,3943,16.2
C0201,ok,1,9866,3825,15.4
C0202,ok,1,10802,4310,16.4
C0203,ok,1,10507,4389,16.8
C0204,ok,0,10963,4337,17.0
C0205,ok,0,5678,2243,10.2
C0206,ok,0,6185,2254,10.5
C0207,ok,0,14159,5027,19.5
C0208,ok,1,14327,5132,19.9
C0209,ok,0,14035,4963,19.3
C020A,ok,0,6185,2278,10.3
C0301,ok,0,10866,3807,15.3
C0302,ok,1,10370,3714,15.4
C0303,ok,1,12033,4184,17.2
C0304,ok,1,12556,4364,17.1
C0305,ok,1,12686,4382,17.1
C0306,ok,0,10744,3819,15.4
C0307,ok,0,10599,3825,15.6
C0308,ok,1,12656,3912,16.2
C0309,ok,1,10385,3723,15.5
C030A,ok,0,10603,3826,15.8
C030B,ok,1,10748,4068,16.1
C030C,ok,1,10488,2544,12.8
C030D,ok,1,10486,2541,12.4
C030E,ok,0,10829,3795,15.5
C030F,ok,1,11966,4186,17.0
C0310,ok,0,10853,3812,15.8
C0311,ok,1,11944,4184,17.1
C0312,ok,1,11749,4197,17.0
C0313,ok,1,10752,3975,16.3
C0314,ok,1,11684,4211,16.8
C0401,ok,1,11933,4173,16.8
C0402,ok,1,10422,3608,15.2
C0403,ok,0,13325,4450,17.8
C0404,ok,1,9153,3624,14.7
C0405,ok,1,11987,4182,17.3
C0406,ok,1,12878,4502,18.1
C0407,ok,1,11317,3995,16.5
C0408,ok,1,12014,4182,16.8
C0409,ok,0,13341,4458,17.8
C040A,ok,1,9357,3675,14.8
C040B,ok,1,10254,3571,15.1
C040C,ok,1,12145,4269,17.5
C040D,ok,1,10277,3577,14.8
C040E,ok,1,9610,2817,13.1
C040F,ok,1,9650,2809,13.1
C0410,ok,1,9637,2809,13.1
C0411,ok,1,9662,2807,12.8
C0412,ok,1,10454,3611,15.1
C0413,ok,1,11147,3992,16.0
C0414,ok,1,11176,4004,15.8
C0415,ok,1,9482,3776,15.5
C0416,ok,1,9479,3748,15.5
C0417,ok,1,8376,2633,12.1
C0418,ok,1,8330,2625,12.0
C0501,ok,1,9868,4022,15.9
C0502,ok,1,11663,4357,17.0
C0503,ok,1,12471,4382,17.0
C0504,ok,1,9874,4016,16.1
C0505,ok,1,9552,3982,16.3
C0506,ok,0,9825,3749,15.3
C0507,ok,0,9731,3727,15.3
C0508,ok,1,10207,3850,15.8
C0509,ok,1,10180,3876,15.8
C050A,ok,1,10200,3858,15.9
C050B,ok,1,8924,3574,14.6
C050C,ok,1,8867,3574,14.7
C050D,ok,1,15263,5117,20.1
C050E,ok,1,15262,5114,19.8
C050F,ok,1,11535,4355,16.9
C0510,ok,1,19087,4943,20.7
C0511,ok,1,9860,3824,15.6
C0512,ok,0,9531,3702,14.8
C0513,ok,0,9787,3734,15.1
C0514,ok,1,16981,5097,20.1
C0515,ok,1,5956,1875,9.6
C0516,ok,1,5980,1851,9.6
C0517,ok,0,14678,4410,17.8
C0518,ok,1,10224,3856,15.7
C0601,ok,0,10395,3911,15.8
C0602,ok,1,8753,3512,14.1
C0603,ok,1,9359,3668,14.9
C0604,ok,1,8664,3581,14.5
C0605,ok,1,9344,3666,14.5
C0606,ok,1,9348,3673,14.5
C0607,ok,1,15421,5038,19.4
C0608,ok,1,8750,3664,14.5
C0609,ok,1,8752,3663,14.6
C060A,ok,1,8711,3665,15.5
C060B,ok,1,8786,3685,16.7
C060C,ok,1,8784,3680,17.1
C060D,ok,1,8746,3687,17.4
C060E,ok,1,8656,3581,14.7
C060F,ok,1,8668,3565,14.5
C0610,ok,1,8669,3568,14.5
C0611,ok,1,11198,3752,15.3
C0612,ok,1,9310,3668,14.5
C0613,ok,1,9269,3641,14.5
C0614,ok,1,8476,3578,14.0
C0615,ok,0,8832,3415,13.8
C0616,ok,1,8430,3521,14.8
C0617,ok,1,8886,3490,14.3
C0618,ok,1,8671,3575,14.4
C0619,ok,1,5594,976,6.7
C0701,ok,1,11686,4372,16.5
C0702,ok,0,11997,3935,15.9
C0703,ok,0,11830,3835,15.5
C0704,ok,0,11869,3825,15.7
C0705,ok,1,12091,4168,16.6
C0706,ok,1,10112,3757,14.9
C0707,ok,0,9333,3475,14.3
C0708,ok,1,11666,4356,16.7
C0709,ok,0,11966,3933,15.6
C070A,ok,0,11838,3823,15.4
C070B,ok,0,11958,3945,15.8
C070C,ok,1,10110,3755,15.0
C070D,ok,1,12099,4167,16.4
C070E,ok,1,11676,4357,16.6
C070F,ok,0,12037,3945,16.1
C0710,ok,1,11926,4152,16.1
C0711,ok,0,9169,3298,13.7
C0801,ok,1,12153,4233,17.0
C0802,ok,1,14267,5060,19.6
C0803,ok,1,12429,4743,17.9
C0804,ok,1,10976,3977,16.2
C0805,ok,1,10023,3925,15.6
C0806,ok,1,14171,5055,19.6
C0807,ok,1,13115,4393,17.9
C0808,ok,1,14530,5105,19.9
C0809,ok,1,13119,4368,17.6
C080A,ok,1,12763,4375,17.3
C080B,ok,1,12090,4226,16.8
C080C,ok,1,10857,3970,16.1
C080D,ok,1,9946,3909,16.0
C080E,ok,1,13144,4354,17.6
C0901,ok,0,9425,3208,14.2
C0902,ok,0,9229,3203,14.6
C0903,ok,0,9436,3208,14.7
C0904,ok,1,9737,3497,14.6
C0A01,ok,1,16542,5389,21.7
C0A02,ok,1,14311,4855,18.7
C0A03,ok,0,10973,4255,16.4
C0A04,ok,0,10820,4230,16.5
C0A05,ok,1,14205,4889,18.5
C0A06,ok,1,14105,4856,18.4
C0B01,ok,1,14196,5298,20.3
C0C01,ok,1,10569,3608,15.6
C0C02,ok,1,11841,4349,17.2
C0C03,ok,1,10406,3604,15.6
C0D01,ok,1,30813,10844,37.1
C0D02,ok,0,11524,4197,16.4
C0E01,ok,0,10410,3859,15.5
C0E02,ok,0,10490,3870,15.6
C0E03,ok,1,12786,4342,16.5
C0E04,ok,1,14313,4321,17.1
C0F01,ok,1,11583,4472,18.0
C0F02,ok,1,11577,4469,17.6
C0F03,ok,1,11595,4464,17.8
C1001,ok,0,241,50,0.4
C1002,ok,1,283,53,0.5
C1101,ok,0,5874,1138,7.7
C1201,ok,1,10197,3926,15.3
C1202,ok,1,10238,3899,15.5
C1203,ok,1,9425,3714,15.1
C1204,ok,1,9703,3765,15.3
C1205,ok,1,9402,3589,14.5
C1206,ok,0,9391,3715,15.2
C1207,ok,1,9517,3752,15.2
C1208,ok,1,9696,3766,15.3
C1209,ok,1,9572,3760,15.1
C120A,ok,1,9474,3735,15.1
C120B,ok,1,9353,3700,14.8
C120C,ok,1,10207,3897,15.7
C120D,ok,1,9321,3485,14.0
C1301,ok,1,9954,3958,15.9
C1401,ok,1,11996,4041,16.9
C1402,ok,1,12265,4098,17.1
C1501,ok,1,12788,4071,16.3
C1601,ok,0,7687,3105,12.8
C1602,ok,0,7854,3165,12.9
C1603,ok,0,7930,3179,13.4
C160B,ok,0,7848,3148,13.0
C160C,ok,0,7853,3139,12.8
C1701,ok,0,6262,1409,7.7
C1702,ok,0,15293,2834,14.0
C1703,ok,1,12174,1298,9.8
C1704,ok,0,22742,3593,18.3
C1705,ok,1,20885,1920,15.4
C1706,ok,1,18178,3100,15.6
C1707,ok,0,18325,3188,15.7
C1708,ok,1,4809,692,4.2
C1709,ok,1,18739,4492,18.4
C170A,ok,1,12178,2825,12.9
C1801,ok,0,9493,3790,15.2
C1901,ok,0,14046,5157,19.4
C1A01,ok,0,9923,4084,16.1
C1B01,ok,1,1317,402,2.2
C1C01,ok,1,24185,5202,21.3
C1D01,ok,1,11147,4083,16.3
C1D02,ok,1,11212,4085,16.7
C1D03,ok,1,11527,4143,16.8
C1D04,ok,1,11386,4139,16.8
C1E01,ok,1,12446,4145,16.8
C1E02,ok,1,11260,3710,15.5
C1E03,ok,1,11013,3862,15.3
C1E04,ok,1,12057,3847,15.9
C1E05,ok,1,10348,3668,15.0
C1E06,ok,1,10878,3770,15.2
C1E07,ok,1,11169,3652,15.4
C1E08,ok,1,11816,3804,15.8
C1E09,ok,1,11019,3667,15.4
C1E0A,ok,1,11084,3833,15.6
C1E0B,ok,1,12424,4128,16.7
C1E0C,ok,1,12140,4109,16.5
C1E0D,ok,1,12135,4109,16.6
C1E0E,ok,1,12410,4137,17.1
C1E0F,ok,1,12403,4122,16.7
C1E10,ok,1,11226,3705,15.4
C1E11,ok,1,12971,4191,17.0
C1E12,ok,1,11671,3843,16.1
C1E13,ok,1,11394,3993,16.1
C1E14,ok,1,12426,3963,16.5
C1E15,ok,1,10757,3804,15.3
C1E16,ok,1,11247,3886,15.6
C1E17,ok,1,11580,3785,15.9
C1E18,ok,1,12185,3920,16.3
C1E19,ok,1,11430,3800,15.9
C1E1A,ok,1,11465,3964,16.0
C1E1B,ok,1,12949,4174,17.1
C1E1C,ok,1,12665,4155,17.3
C1E1D,ok,1,12660,4155,16.9
C1E1E,ok,1,12935,4183,17.3
C1E1F,ok,1,12928,4168,17.3
C1E20,ok,1,11637,3838,16.1
C1E21,ok,1,12389,4126,16.6
C1E22,ok,1,12375,4135,17.0
C1F01,ok,1,2866,1054,5.9
C1F02,ok,1,2860,1053,5.9
C1F03,ok,1,2913,1072,6.3
C1F04,ok,1,2146,774,4.3
C1F05,ok,1,2140,774,4.4
C1F06,ok,1,2187,804,4.8
CBAK,ok,1,159718,10187,81.0
CBAK_00,ok,1,7706,647,5.8
CBAK_01,ok,1,7770,733,6.1
CBAK_02,ok,1,7764,996,6.5
CBAK_03,ok,1,9821,1990,10.2
CBAK_04,ok,1,42149,2656,24.3
CBAK_05,ok,1,35872,2610,22.8
CBAK_06,ok,1,45724,3642,25.7
CBAK_07,ok,1,13675,1123,8.1
CLNO_00,ok,1,1236,407,2.5
CLNO_01,ok,1,1104,204,1.3
CLNO_02,ok,1,1247,300,2.1
CLNO_03,ok,1,1458,426,2.9
CLNO_04,ok,1,1185,319,2.0
CLNO_05,ok,1,1365,316,2.3
CLNO_06,ok,1,1310,379,2.5
CLNO_07,ok,1,1152,255,1.6
CLNO_08,ok,1,1416,436,3.2
CLNO_09,ok,1,1306,364,2.4
CMON_03,ok,1,4781,673,4.5
CMON_04,ok,1,4696,656,4.2
CMON_05,ok,1,4740,627,4.2
CSNO_00,ok,1,901,378,2.1
CSNO_01,ok,1,827,174,1.0
CSNO_02,ok,1,885,246,1.5
CSNO_03,ok,1,992,348,2.2
CSNO_04,ok,1,860,287,1.6
CSNO_05,ok,1,975,268,1.6
CSNO_06,ok,1,900,283,1.8
CSNO_07,ok,1,876,205,1.2
CSNO_08,ok,1,965,321,1.9
CSNO_09,ok,1,905,265,1.7
CWEEK_00,ok,1,526,152,0.8
CWEEK_01,ok,1,547,131,0.8
CWEEK_02,ok,1,546,111,0.7
CWEEK_03,ok,1,605,155,0.8
CWEEK_04,ok,1,527,120,0.7
CWEEK_05,ok,1,429,117,0.7
CWEEK_06,ok,1,557,102,0.7
H10,ok,0,79248,12689,63.7
H11,ok,1,107790,13945,80.0
H12,ok,1,63903,12528,63.7
H13,ok,1,67137,13181,65.4
H14,ok,0,69136,13595,66.0
H15,ok,0,80976,12942,69.0
H16,ok,1,73095,14992,74.0
H17,ok,0,60097,12487,62.2
H20,ok,1,79900,13652,70.2
H21,ok,0,88248,14920,79.0
H22,ok,1,76336,13768,69.2
H23,ok,1,88939,15030,77.4
H24,ok,0,77483,14031,72.5
H30,ok,1,85084,14094,75.7
H31,ok,1,93468,15720,81.8
H32,ok,1,101861,12725,74.2
H33,ok,0,78545,14865,75.8
H34,ok,0,79738,15691,78.5
H40,ok,1,71099,11590,63.0
H41,ok,0,78505,15858,78.4
H42,ok,1,70981,13323,67.3
H43,ok,1,82603,15008,76.4
H44,ok,0,87347,14630,78.9
H50,ok,1,62158,13597,60.8
H51,ok,1,90423,14775,78.5
H52,ok,0,76149,12879,64.1
H53,ok,1,79138,13757,71.3
H54,ok,1,86337,15719,81.8
H55,ok,1,78418,13713,70.1
H60,ok,1,81483,12518,67.6
H61,ok,0,73839,13306,67.2
H62,ok,1,81048,13756,68.9
H63,ok,1,77658,12848,66.3
H64,ok,1,79161,15706,77.0
H70,ok,0,77510,14459,74.5
H71,ok,0,66950,13485,63.9
H72,ok,0,66735,12961,61.8
H73,ok,1,70946,13629,69.0
H74,ok,0,79748,13455,90.9
H80,ok,1,62813,11372,72.6
H81,ok,1,71135,13218,86.1
H82,ok,1,64131,12099,79.4
H83,ok,1,79678,15278,101.9
H84,ok,0,66031,12403,87.9
H90,ok,1,63019,14755,104.0
H91,ok,0,78920,14625,100.7
LEAF,ok,1,1532,659,7.8
OC_00,ok,1,12674,3191,21.3
OC_01,ok,1,12703,3189,20.8
OC_02,ok,1,12611,3197,20.6
OC_03,ok,1,12673,3191,20.8
OC_04,ok,1,12606,3330,21.5
OC_05,ok,1,12724,3284,21.1
OC_06,ok,1,12429,3314,21.2
OC_07,ok,1,12696,3259,21.2
OC_08,ok,1,12581,3186,20.8
OC_09,ok,1,12627,3278,21.4
OC_10,ok,1,12693,3314,21.9
OC_11,ok,1,12695,3320,21.4
OC_12,ok,1,12692,3271,21.0
OC_13,ok,1,12621,3328,21.2
OC_14,ok,1,12629,3240,21.0
OC_15,ok,1,12580,3173,21.3
OC_16,ok,1,12732,3271,21.1
OC_17,ok,1,12700,3225,21.2
OC_18,ok,1,12680,3194,21.0
OC_19,ok,1,12655,3203,20.9
OP00,ok,1,50390,7828,47.9
OP01,ok,1,53666,7059,46.5
OP02,ok,1,49581,8784,48.5
OP03,ok,1,43802,7363,44.2
OP_NAME,ok,1,2523,704,6.4
S01D,ok,1,66938,16026,103.5
S02D,ok,1,70812,16027,103.4
S03D,ok,1,73321,16599,105.1
S03E,ok,1,106523,17911,116.8
S04D,ok,0,57621,13373,91.0
S05D,ok,0,63007,13893,97.9
S06D,ok,0,68409,14265,95.7
S06E,ok,0,85216,16922,123.3
S07D,ok,1,107810,18677,114.1
S07E,ok,1,110211,19288,132.2
S08D,ok,0,50847,14159,86.6
S09D,ok,1,107224,16606,112.2
S10D,ok,0,77416,17968,107.6
S11D,ok,1,131532,19255,122.7
S12D,ok,0,63660,13430,81.6
S12N,ok,0,93498,18242,107.6
S13D,ok,1,118328,16783,105.8
S14D,ok,1,102589,18653,111.8
S15D,ok,0,125024,19547,138.3
S15E,ok,1,139530,23104,164.7
S16D,ok,1,64220,14737,95.8
S17D,ok,0,72389,15824,92.1
S18D,ok,0,78635,16680,80.8
S19D,ok,0,38920,15915,60.3
S20D,ok,1,117625,19019,94.9
S20E,ok,1,106510,19063,89.9
S21D,ok,1,76680,14215,67.2
S22D,ok,1,87316,17156,76.9
S22E,ok,0,93982,21139,89.5
S23D,ok,0,114548,17484,86.1
S23X,ok,0,96548,17244,85.3
S24D,ok,0,53603,14436,63.0
S25D,ok,1,53407,13385,60.0
S25N,ok,0,54008,13402,62.1
S26D,ok,1,119517,19937,96.9
S26E,ok,1,141836,20808,102.3
S26N,ok,1,144462,19764,100.3
S26X,ok,0,63942,18693,78.1
S27D,ok,1,59051,14416,59.7
S27N,ok,0,81891,16335,73.1
S27X,ok,1,78034,15829,72.2
S28D,ok,1,103056,20979,88.5
S28X,ok,1,96938,20276,85.1
S29D,ok,1,113984,24332,100.6
S29E,ok,0,104504,22270,89.4
S30D,ok,1,184588,16246,101.4
S30E,ok,1,182837,16502,98.8
S31D,ok,0,86066,14669,70.2
S32D,ok,0,67992,17025,70.3
S32E,ok,1,79108,20893,86.3
S33D,ok,0,78527,16464,67.9
S34D,ok,0,86221,15151,66.9
S35D,ok,0,75272,16382,71.3
S35E,ok,0,70737,18082,74.7
S36D,ok,1,103982,15473,76.1
S36E,ok,1,90775,17040,80.9
S37D,ok,1,102347,18060,81.3
S37N,ok,0,95177,16695,77.2
S37X,ok,1,87613,17079,74.6
S38D,ok,1,52609,15702,63.9
S39Z,ok,1,81269,21028,85.3
S40D,ok,0,90067,19244,82.6
S41D,ok,1,75811,15077,68.6
S42D,ok,1,115449,16905,82.8
S43D,ok,1,72001,14489,65.9
S48D,ok,1,61362,17216,65.9
S49D,ok,1,144960,23622,106.8
TITLE,ok,0,9517,2527,13.8
TITLE2,ok,1,9272,2738,14.2
V10,ok,1,94142,14428,76.6
V11,ok,1,62086,11897,56.4
V12,ok,1,76850,12714,65.8
V13,ok,1,77238,15876,74.3
V14,ok,1,78979,11774,64.9
V15,ok,1,78669,13285,69.7
V16,ok,1,101060,15500,83.4
V17,ok,1,113493,15822,90.7
V18,ok,1,81599,11942,65.6
V1F,ok,1,79234,13168,68.1
V20,ok,1,61575,11898,57.3
V21,ok,0,80859,13775,70.4
V22,ok,1,65780,11626,58.4
V23,ok,1,76302,12891,66.0
V24,ok,0,86391,14996,78.1
V2F,ok,1,99844,14933,81.2
V30,ok,1,82266,13008,69.4
V31,ok,1,97598,13356,75.0
V32,ok,1,97603,13357,75.4
V33,ok,1,69265,11891,61.1
V3F,ok,1,72795,13709,69.4
V40,ok,1,71881,13633,65.7
V41,ok,1,88923,14015,74.3
V42,ok,0,60266,12481,62.4
V43,ok,1,72626,12028,62.1
V4F,ok,0,98410,14007,77.5
V50,ok,0,67901,14813,70.7
V51,ok,1,59647,14061,64.9
V52,ok,0,65680,12121,63.5
V53,ok,0,85562,15331,79.5
V54,ok,1,58788,11555,56.2
V55,ok,1,58715,11568,56.9
V56,ok,0,64596,12127,63.6
V57,ok,0,65618,12122,64.0
V5F,ok,1,67853,13158,64.3
V60,ok,1,69661,12407,63.1
V61,ok,1,93209,13005,68.8
V62,ok,1,60394,12492,59.8
V63,ok,1,58601,11787,56.9
V64,ok,1,107115,19545,103.3
V65,ok,1,66232,12647,62.4
V66,ok,1,69830,12422,63.4
V6F,ok,1,91806,13080,71.6
V70,ok,1,79178,15137,75.4
V71,ok,1,98123,15186,77.8
V72,ok,1,95454,13878,74.0
V73,ok,1,90038,15546,80.6
V74,ok,1,93566,14393,77.1
V7F,ok,0,101758,14051,78.3
V80,ok,0,59689,11922,58.0
V87,ok,0,80619,15132,76.4
V88,ok,0,80103,13271,71.9
V89,ok,1,80711,12483,66.6
V8A,ok,1,84527,20321,90.3
V8B,ok,1,62781,7776,45.8
V8F,ok,1,79313,14474,72.1
V90,ok,0,71838,13769,66.1
V91,ok,1,97902,9342,64.0
V92,ok,0,126861,19116,105.9
V93,ok,0,75539,16791,83.8
V94,ok,0,86050,25663,113.3
V95,ok,1,37071,7359,38.9
V96,ok,1,103043,16517,81.4
V97,ok,1,98390,17960,84.5
V98,ok,1,102875,19340,94.1
V99,ok,1,104575,18731,93.4
V9A,ok,1,103345,18574,104.0
V9B,ok,1,95216,21547,113.7
V9C,ok,1,60137,13497,74.0
V9D,ok,0,58663,11326,64.9
V9E,ok,1,112750,17228,111.4
V9F,ok,1,60740,11972,67.4
VA0,ok,1,64675,12675,65.2
VA1,ok,1,87545,20065,104.5
